name,Manufacturer,Part #,Configuration,Total Wattage,Frequency Response,Color,"Power (Front, Each)"
Kanto TUK         (0),Kanto,CA-TUKMW,2.0,260 W,50 Hz - 20 kHz,White / Black,130 W
Creative Labs Pebble 2.0         (36),Creative Labs,51MF1680AA000,2.0,4.4 W,100 Hz - 17 kHz,Black,2.2 W
Kanto TUK         (0),Kanto,CA-TUKMB,2.0,260 W,50 Hz - 20 kHz,Black,130 W
Creative Labs Pebble 2.0         (22),Creative Labs,51MF1680AA001,2.0,4.4 W,100 Hz - 17 kHz,White,2.2 W
Logitech Z207 (Black)         (10),Logitech,980-001294,2.0,0.01 W,,Black,0.005 W
Razer Leviathan V2 X         (2),Razer,"RZ05-04280100-R3U1, RZ05-04280100-R3M1",2.0,65 W,85 Hz - 20 kHz,Black,32.5 W
Logitech Z906         (35),Logitech,980-000467,5.1,500 W,35 Hz - 20 kHz,,67 W
Edifier MR4         (1),Edifier,"MR4-White, MR4w, MR4-WT",2.0,42 W,60 Hz - 20 kHz,White,21 W
SteelSeries Arena 9 EU         (0),SteelSeries,61549,5.1,,35 Hz - 20 kHz,Black,
Edifier MR4         (3),Edifier,"MR4-Black, MR4b, MR4-BK, MR4-BLK",2.0,42 W,60 Hz - 20 kHz,Black,21 W
Logitech Z623         (92),Logitech,"980-000402, 980-000403, 980-000404, 980-000405",2.1,200 W,35 Hz - 20 kHz,,35 W
Cyber Acoustics CA-2016WB         (2),Cyber Acoustics,CA-2016WB,2.0,3 W,260 Hz - 20 kHz,,1.5 W
Logitech S150         (3),Logitech,"980-001004, 980-000028",2.0,2.4 W,90 Hz - 20 kHz,Black,1.2 W
Creative Labs Pebble Plus         (3),Creative Labs,"MF0480, 51MF0480AA000",2.1,8 W,50 Hz - 20 kHz,Black,2 W
Logitech X-540         (2),Logitech,"970223-0403, X-540",5.1,70 W,40 Hz - 20 kHz,,7.4 W
Razer Leviathan V2 Pro         (0),Razer,"RZ05-04160100-R3U1, RZ05-04160100-R3G1",5.1,,40 Hz - 20 kHz,Black,
Klipsch ProMedia 2.1         (39),Klipsch,ProMedia 2.1,2.1,120 W,31 Hz - 20 kHz,,35 W
Creative Labs Pebble V2         (13),Creative Labs,"51MF1695AA000, Pebble V2",2.0,8 W,100 Hz - 17 kHz,Black / Copper,4 W
Logitech G560         (20),Logitech,980-001300,2.1,120 W,40 Hz - 18 kHz,Black,30 W
Logitech Z313         (93),Logitech,"980-000382, 980-000414",2.1,25 W,48 Hz - 20 kHz,,5 W
SteelSeries Arena 9 US         (0),SteelSeries,61547,5.1,,35 Hz - 20 kHz,Black,
NZXT Relay         (0),NZXT,"AP-SPKW2-US, AP-SPKW2, AP-SPKW2-EU, AP-SPKW2-AU",2.0,80 W,70 Hz - 20 kHz,White / Black,40 W
NZXT Relay         (1),NZXT,"AP-SUB80-US, AP-SUB80-EU, AP-SUB80-AU, AP-SUB80",1.0,140 W,45 Hz - 150 Hz,Black,
Creative Labs Pebble Pro         (1),Creative Labs,51MF1710AA001,2.0,30 W,80 Hz - 20 kHz,Black / Copper,15 W
Sony HT-S100F Soundbar         (1),Sony,HT-S100F,2.0,44 W,20 Hz - 20 kHz,Black,22 W
Creative Labs Stage Air V2         (2),Creative Labs,51MF8395AA000,2.0,10 W,80 Hz - 20 kHz,Black,5 W
Razer Nommo V2 Pro         (0),Razer,"RZ05-04740100-R3U1, RZ05-04740100-R3G1",2.1,,40 Hz - 20 kHz,Black,
Creative Labs Pebble V3         (2),Creative Labs,51MF1700AA001,2.0,8 W,100 Hz - 17 kHz,Black / Copper,4 W
Audioengine A5+ Black         (7),Audioengine,A5Plus Black,2.0,150 W,50 Hz - 22 kHz,Black,75 W
Creative Labs T60         (3),Creative Labs,"51MF1705AA001, 51MF1705AA000",2.0,60 W,50 Hz - 20 kHz,Black / Gold,30 W
Kanto ORA         (0),Kanto,ORAMP,2.0,100 W,70 Hz - 22 kHz,Pink / Black,50 W
Logitech Z407         (1),Logitech,980-001347,2.1,40 W,40 Hz - 20 kHz,Black,10 W
Logitech Z150         (21),Logitech,980-000802,2.0,,,,
NZXT Relay         (1),NZXT,"AP-SPKB2-US, AP-SPKB2-AU, AP-SPKB2, AP-SPKB2-EU",2.0,80 W,70 Hz - 20 kHz,Black,40 W
Razer Leviathan V2         (1),Razer,"RZ05-03920100-R3U1, RZ05-03920100-R3M1",2.1,65 W,45 Hz - 20 kHz,Black,32.5 W
Yamaha HS8         (2),Yamaha,HS8,2.0,120 W,38 Hz - 30 kHz,,
Logitech Z323         (39),Logitech,"980-000354, 980-000355",2.1,30 W,55 Hz - 20 kHz,,6 W
Razer NOMMO CHROMA         (11),Razer,RZ05-02460100-R3U1,2.0,,20 Hz - 20 kHz,Black,
Creative Labs Pebble V3         (1),Creative Labs,51MF1700AA003,2.0,16 W,100 Hz - 17 kHz,White / Copper,8 W
