name,Manufacturer,Part #,Type,Frequency Response,Microphone,Wireless,Enclosure Type,Color,Active Noise Cancelling,Connection,Channels,Impedance,Sensitivity at 1 V RMS
HiFiMAN Susvara         (0),HiFiMAN,Susvara,Circumaural,6 Hz - 75 kHz,No,No,Open,Silver / Brown,No,"Stereo 3.5mm Audio, Stereo 6.3mm Audio",2.0,60 Ω,83 dB
HP HyperX Cloud II         (128),HP,"KHX-HSCP-RD, 4P5M0AA",Circumaural,15 Hz - 25 kHz,Yes,No,Closed,Black / Red,No,"Stereo 3.5mm Audio, USB Type-A",7.1,60 Ω,98 dB
Razer BlackShark V2 X         (22),Razer,RZ04-03240100-R3U1,Circumaural,12 Hz - 28 kHz,Yes,No,Closed,Black / Green,No,Stereo 3.5mm Audio,7.1,32 Ω,100 dB
"SteelSeries Arctis Nova Pro Wireless for PC, PS5, and PS4         (6)",SteelSeries,61520,Circumaural,10 Hz - 40 kHz,Yes,Yes,Closed,Black,Yes,"Bluetooth, Wireless (Proprietary)",2.0,38 Ω,93 dB
Logitech G435         (4),Logitech,981-001049,Circumaural,20 Hz - 20 kHz,Yes,Yes,Closed,Black / Yellow,No,USB Type-C,2.0,45 Ω,83.1 dB
Logitech PRO X 2 LIGHTSPEED         (3),Logitech,"981-001262, 981-001263, 981-001264",Circumaural,20 Hz - 20 kHz,Yes,Yes,Closed,Black,No,"Stereo 3.5mm Audio, USB Type-C, Wireless (Proprietary)",2.0,38 Ω,87.8 dB
Logitech PRO X 2 LIGHTSPEED         (1),Logitech,"981-001268, 981-001270, 981-001269",Circumaural,20 Hz - 20 kHz,Yes,Yes,Closed,White,No,"Stereo 3.5mm Audio, USB Type-C, Wireless (Proprietary)",2.0,38 Ω,87.8 dB
Corsair VOID RGB ELITE         (11),Corsair,"CA-9011202-NA, CA-9011202-EU",Circumaural,20 Hz - 30 kHz,Yes,Yes,Closed,White,No,USB Type-A,7.1,32 Ω,116 dB
Logitech ASTRO A50 X         (0),Logitech,"939-002126, 939-002128",Circumaural,20 Hz - 20 kHz,Yes,Yes,Closed,Black,No,USB Type-C,2.0,,
Beyerdynamic DT 770 PRO         (28),Beyerdynamic,DT 770 PRO,Circumaural,5 Hz - 35 kHz,No,No,Closed,Gray,No,"Stereo 3.5mm Audio, Stereo 6.3mm Audio",2.0,250 Ω,96 dB
Sennheiser HD 820         (0),Sennheiser,507435,Circumaural,6 Hz - 48 kHz,No,No,Closed,Black,No,Stereo 6.3mm Audio,2.0,300 Ω,103 dB
SteelSeries Arctis Nova 1         (2),SteelSeries,61606,Circumaural,20 Hz - 22 kHz,Yes,No,Closed,Black,No,Stereo 3.5mm Audio,2.0,36 Ω,93 dB
Logitech Pro X         (22),Logitech,981-000817,Circumaural,20 Hz - 20 kHz,Yes,No,Closed,Black,No,USB Type-A,7.1,35 Ω,91.7 dB
HP HyperX Cloud III         (0),HP,77Z45AA,Circumaural,10 Hz - 21 kHz,Yes,Yes,Closed,Black,No,"USB Type-A, Wireless (Proprietary)",2.0,,
Final D8000         (0),Final,FI-D8PAL,Circumaural,,No,No,Closed,Black / Silver,No,"Stereo 3.5mm Audio, Stereo 6.3mm Audio",2.0,60 Ω,98 dB
Sony XM5         (2),Sony,WH1000XM5/B,Circumaural,4 Hz - 40 kHz,Yes,Yes,Closed,Black,Yes,USB Type-C,2.0,48 Ω,102 dB
Corsair VOID RGB ELITE         (25),Corsair,"CA-9011201-NA, CA-9011201-EU",Circumaural,20 Hz - 30 kHz,Yes,Yes,Closed,Black,No,USB Type-A,7.1,32 Ω,116 dB
Razer BlackShark V2 Pro (2023)         (3),Razer,"RZ04-04530100-R3U1, RZ04-04530100-R3M1, RZ04-04530100",Circumaural,12 Hz - 28 kHz,Yes,Yes,Closed,Black,No,"Bluetooth, Wireless (Proprietary)",2.0,32 Ω,100 dB
SteelSeries Arctis Nova 7         (6),SteelSeries,61553,Circumaural,20 Hz - 22 kHz,Yes,Yes,Closed,Black,No,"Stereo 3.5mm Audio, USB Type-C, Wireless (Proprietary)",2.0,36 Ω,93 dB
Logitech ASTRO A50 X         (0),Logitech,"939-002132, 939-002134",Circumaural,20 Hz - 20 kHz,Yes,Yes,Closed,White,No,USB Type-C,2.0,,
Asus ROG Delta II         (0),Asus,"A701 ROG DELTA II/BLK, 90YH03W0-BHAA00, ROG DELTA II A701",Circumaural,20 Hz - 20 kHz,Yes,Yes,Closed,Black,No,"Stereo 3.5mm Audio, Bluetooth, Wireless (Proprietary)",2.0,32 Ω,
Corsair Virtuoso RGB         (9),Corsair,"CA-9011186-NA, CA-9011186-EU",Circumaural,20 Hz - 40 kHz,Yes,Yes,Closed,White,No,USB Type-A,7.1,32 Ω,109 dB
HP HyperX Cloud Alpha         (1),HP,4P5D4AA,Circumaural,15 Hz - 21 kHz,Yes,Yes,Closed,Black / Red,No,USB Type-A,2.0,62 Ω,103 dB
